Using cpu device
PPO: action_mode=continuous use_sde=True net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_2
[2K-----------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,047/100,000 [0m [ [33m0:08:42[0m < [36m7:02:22[0m , [31m4 it/s[0m ]
| env/                 |          |
|    H                 | 0.508    |
|    R                 | 0.681    |
|    amplitude         | 0        |
|    beta              | 87.5     |
|    interphase_gap_ms | 0        |
|    phase_width_ms    | 0.27     |
|    pulse             | 0        |
|    pulse_period_ms   | 54.2     |
|    r_beta            | 0        |
|    r_charge          | 0        |
|    r_entropy         | 0.0394   |
|    r_metric          | -10.2    |
|    r_sync            | -4.75    |
|    stim_charge       | 0        |
| rollout/             |          |
|    ep_len_mean       | 42.4     |
|    ep_rew_mean       | -423     |
| time/                |          |
|    fps               | 3        |
|    iterations        | 1        |
|    time_elapsed      | 523      |
|    total_timesteps   | 2048     |
-----------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,095/100,000 [0m [ [33m0:44:40[0m < [36m27:12:41[0m , [31m1 it/s[0m ] [33m0:35:27[0m < [36m25:33:59[0m , [31m1 it/s[0m ]s[0m ]
| env/                    |               |
|    H                    | 0.598         |
|    R                    | 0.659         |
|    amplitude            | 183           |
|    beta                 | 89.8          |
|    interphase_gap_ms    | 1.38          |
|    phase_width_ms       | 0.5           |
|    pulse                | 1             |
|    pulse_period_ms      | 200           |
|    r_beta               | 0             |
|    r_charge             | -0.0183       |
|    r_entropy            | 0.491         |
|    r_metric             | -31.7         |
|    r_sync               | -4.45         |
|    stim_charge          | 183           |
| rollout/                |               |
|    ep_len_mean          | 10            |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 2             |
|    time_elapsed         | 2681          |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00014896225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.38         |
|    explained_variance   | -4.21e-05     |
|    learning_rate        | 0.000294      |
|    loss                 | 4.87e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00103      |
|    std                  | 1             |
|    value_loss           | 1.17e+04      |
-------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,143/100,000 [0m [ [33m0:50:48[0m < [36m4:45:29[0m , [31m5 it/s[0m ]
| env/                    |              |
|    H                    | 0.786        |
|    R                    | 0.542        |
|    amplitude            | 139          |
|    beta                 | 89.2         |
|    interphase_gap_ms    | 0.0206       |
|    phase_width_ms       | 0.5          |
|    pulse                | 1            |
|    pulse_period_ms      | 33.3         |
|    r_beta               | 0            |
|    r_charge             | -0.0139      |
|    r_entropy            | 1            |
|    r_metric             | -2.52        |
|    r_sync               | -2.89        |
|    stim_charge          | 139          |
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | -323         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 3            |
|    time_elapsed         | 3113         |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022444087 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.46        |
|    explained_variance   | -0.000931    |
|    learning_rate        | 0.000288     |
|    loss                 | 1.96e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1            |
|    value_loss           | 4.08e+04     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,191/100,000 [0m [ [33m1:03:33[0m < [36m11:24:11[0m , [31m2 it/s[0m ]s[0m ]
| env/                    |             |
|    H                    | 0.613       |
|    R                    | 0.674       |
|    amplitude            | 200         |
|    beta                 | 91.8        |
|    interphase_gap_ms    | 0.221       |
|    phase_width_ms       | 0.5         |
|    pulse                | 1           |
|    pulse_period_ms      | 69.5        |
|    r_beta               | 0           |
|    r_charge             | -0.02       |
|    r_entropy            | 0.563       |
|    r_metric             | -11.4       |
|    r_sync               | -4.66       |
|    stim_charge          | 200         |
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 4           |
|    time_elapsed         | 3881        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012972777 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | -0.00133    |
|    learning_rate        | 0.000282    |
|    loss                 | 465         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1           |
|    value_loss           | 1.17e+03    |
-----------------------------------------
[2KEval num_timesteps=10000, episode_reward=-284.26 +/- 7.857m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,999/100,000 [0m [ [33m1:10:10[0m < [36m4:49:26[0m , [31m5 it/s[0m ]s[0m ]
[2KEpisode length: 54.00 +/- 0.00━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,999/100,000 [0m [ [33m1:10:10[0m < [36m4:49:26[0m , [31m5 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,999/100,000 [0m [ [33m1:10:10[0m < [36m4:49:26[0m , [31m5 it/s[0m ]
| env/                    |             |
|    H                    | 0.541       |
|    R                    | 0.559       |
|    amplitude            | 200         |
|    beta                 | 87.2        |
|    interphase_gap_ms    | 0           |
|    phase_width_ms       | 0.436       |
|    pulse                | 1           |
|    pulse_period_ms      | 33.3        |
|    r_beta               | 0           |
|    r_charge             | -0.016      |
|    r_entropy            | 0.207       |
|    r_metric             | -3.88       |
|    r_sync               | -3.12       |
|    stim_charge          | 160         |
| eval/                   |             |
|    mean_ep_length       | 54          |
|    mean_reward          | -284        |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004776176 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.000237    |
|    learning_rate        | 0.000275    |
|    loss                 | 9.79e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1           |
|    value_loss           | 2.02e+04    |
-----------------------------------------
[2KNew best mean reward!;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,999/100,000 [0m [ [33m1:10:10[0m < [36m4:49:26[0m , [31m5 it/s[0m ]
[2K-----------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,239/100,000 [0m [ [33m1:10:57[0m < [36m4:53:39[0m , [31m5 it/s[0m ]
| env/                 |          |
|    H                 | 0.7      |
|    R                 | 0.6      |
|    amplitude         | 200      |
|    beta              | 87.1     |
|    interphase_gap_ms | 0        |
|    phase_width_ms    | 0.49     |
|    pulse             | 1        |
|    pulse_period_ms   | 33.3     |
|    r_beta            | 0        |
|    r_charge          | -0.02    |
|    r_entropy         | 0.999    |
|    r_metric          | -3.55    |
|    r_sync            | -3.66    |
|    stim_charge       | 200      |
| rollout/             |          |
|    ep_len_mean       | 38       |
|    ep_rew_mean       | -346     |
| time/                |          |
|    fps               | 2        |
|    iterations        | 5        |
|    time_elapsed      | 4325     |
|    total_timesteps   | 10240    |
-----------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,287/100,000 [0m [ [33m1:18:11[0m < [36m4:49:51[0m , [31m5 it/s[0m ]
| env/                    |              |
|    H                    | 0.505        |
|    R                    | 0.701        |
|    amplitude            | 0            |
|    beta                 | 88.1         |
|    interphase_gap_ms    | 2            |
|    phase_width_ms       | 0.5          |
|    pulse                | 0            |
|    pulse_period_ms      | 33.3         |
|    r_beta               | 0            |
|    r_charge             | 0            |
|    r_entropy            | 0.0239       |
|    r_metric             | -6.65        |
|    r_sync               | -5.02        |
|    stim_charge          | 0            |
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -357         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 6            |
|    time_elapsed         | 4758         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0012538575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -0.000143    |
|    learning_rate        | 0.000269     |
|    loss                 | 953          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1            |
|    value_loss           | 2.02e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,335/100,000 [0m [ [33m1:59:37[0m < [36m28:49:50[0m , [31m1 it/s[0m ]s[0m ]
| env/                    |              |
|    H                    | 0.496        |
|    R                    | 0.747        |
|    amplitude            | 48.9         |
|    beta                 | 82.2         |
|    interphase_gap_ms    | 0            |
|    phase_width_ms       | 0.358        |
|    pulse                | 1            |
|    pulse_period_ms      | 200          |
|    r_beta               | 0            |
|    r_charge             | -0.00391     |
|    r_entropy            | -0.0206      |
|    r_metric             | -45.2        |
|    r_sync               | -5.62        |
|    stim_charge          | 39.1         |
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 7            |
|    time_elapsed         | 7244         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 6.289451e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | -5.58e-05    |
|    learning_rate        | 0.000263     |
|    loss                 | 3.53e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -9.77e-05    |
|    std                  | 1            |
|    value_loss           | 7.17e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,383/100,000 [0m [ [33m2:06:35[0m < [36m4:51:14[0m , [31m5 it/s[0m ]
| env/                    |             |
|    H                    | 0.494       |
|    R                    | 0.76        |
|    amplitude            | 0           |
|    beta                 | 82.6        |
|    interphase_gap_ms    | 2           |
|    phase_width_ms       | 0.5         |
|    pulse                | 0           |
|    pulse_period_ms      | 33.3        |
|    r_beta               | 0           |
|    r_charge             | 0           |
|    r_entropy            | -0.0312     |
|    r_metric             | -7.76       |
